=== Son 15 Yıl (Sadece Genel Bölümler, Maddeleri Tek Tek Yazmıyoruz) ===

Başlangıç Tarihi: 2010-03-17
Bitiş Tarihi: 2025-03-17

Toplam Madde: 21266
Toplam PDF: 10369
Toplam HTM: 10897

Farklı Ana Başlık Sayısı: 4
Farklı Alt Başlık Sayısı: 61

En Sık Geçen 5 Ana Başlık (kaç günde?):
  - YÜRÜTME VE İDARE BÖLÜMÜ: 2202
  - İLÂN BÖLÜMÜ: 2202
  - YARGI BÖLÜMÜ: 1027
  - YASAMA BÖLÜMÜ: 259

En Sık Geçen 10 Alt Başlık (kaç günde?):
  - YÖNETMELİKLER: 1858
  - TEBLİĞLER: 815
  - ANAYASA MAHKEMESİ KARARLARI: 597
  - CUMHURBAŞKANI KARARLARI: 489
  - TEBLİĞ: 439
  - YÖNETMELİK: 290
  - ATAMA KARARLARI: 287
  - KURUL KARARLARI: 257
  - ANAYASA MAHKEMESİ KARARI: 255
  - KURUL KARARI: 229

=== TÜM ANA BAŞLIKLAR (frekans, PDF/HTM sayıları ve yüzdeleri) ===
  - KANUNLAR => Gün Frekansı: 54, PDF: 8 (%3.0), HTM: 255 (%97.0)
  - KARAR => Gün Frekansı: 54, PDF: 52 (%96.3), HTM: 2 (%3.7)
  - TBMM KARARLARI => Gün Frekansı: 49, PDF: 157 (%98.1), HTM: 3 (%1.9)
  - HÂKİMLER VE SAVCILAR KURULU KARARI => Gün Frekansı: 40, PDF: 38 (%95.0), HTM: 2 (%5.0)
  - YÜKSEK SEÇİM KURULU KARARI => Gün Frekansı: 25, PDF: 25 (%92.6), HTM: 2 (%7.4)
  - DANIŞTAY KARARLARI => Gün Frekansı: 24, PDF: 34 (%100.0), HTM: 0 (%0.0)
  - CUMHURBAŞKANLIĞI KARARNAMELERİ => Gün Frekansı: 21, PDF: 52 (%96.3), HTM: 2 (%3.7)
  - UYUŞMAZLIK MAHKEMESİ KARARLARI => Gün Frekansı: 19, PDF: 19 (%100.0), HTM: 0 (%0.0)
  - YÜKSEK SEÇİM KURULU KARARLARI => Gün Frekansı: 18, PDF: 57 (%100.0), HTM: 0 (%0.0)
  - GENELGELER => Gün Frekansı: 12, PDF: 25 (%100.0), HTM: 0 (%0.0)
  - KARARLAR => Gün Frekansı: 12, PDF: 20 (%90.9), HTM: 2 (%9.1)
  - ANA STATÜ => Gün Frekansı: 12, PDF: 0 (%0.0), HTM: 12 (%100.0)
  - İLKE KARARLARI => Gün Frekansı: 12, PDF: 29 (%100.0), HTM: 0 (%0.0)
  - MİLLETLERARASI SÖZLEŞME => Gün Frekansı: 11, PDF: 11 (%100.0), HTM: 0 (%0.0)
  - İLKE KARARI => Gün Frekansı: 10, PDF: 10 (%100.0), HTM: 0 (%0.0)
  - SAYIŞTAY KARARI => Gün Frekansı: 10, PDF: 10 (%90.9), HTM: 1 (%9.1)
  - YARGITAY ÜYELİKLERİNE SEÇME KARARI => Gün Frekansı: 8, PDF: 8 (%100.0), HTM: 0 (%0.0)
  - ANAYASA MAHKEMESİ ÜYELİĞİNE SEÇME KARARI => Gün Frekansı: 7, PDF: 7 (%100.0), HTM: 0 (%0.0)
  - ANAYASA MAHKEMESİ BAŞKANVEKİLLİĞİNE SEÇME KARARI => Gün Frekansı: 6, PDF: 4 (%66.7), HTM: 2 (%33.3)
  - YÜKSEKÖĞRETİM KURULU ÜYELİĞİNE SEÇME KARARI => Gün Frekansı: 4, PDF: 4 (%100.0), HTM: 0 (%0.0)
  - ANA STATÜLER => Gün Frekansı: 4, PDF: 0 (%0.0), HTM: 17 (%100.0)
  - SAYIŞTAY KARARLARI => Gün Frekansı: 4, PDF: 5 (%100.0), HTM: 0 (%0.0)
  - ANAYASA MAHKEMESİ BAŞKANLIĞINA SEÇME KARARI => Gün Frekansı: 3, PDF: 2 (%66.7), HTM: 1 (%33.3)
  - YARGITAY CUMHURİYET BAŞSAVCILIĞINA SEÇME KARARI => Gün Frekansı: 3, PDF: 3 (%100.0), HTM: 0 (%0.0)
  - DANIŞTAY ÜYELİKLERİNE SEÇME KARARI => Gün Frekansı: 3, PDF: 3 (%100.0), HTM: 0 (%0.0)
  - DANIŞTAY ÜYELİĞİNE SEÇME KARARI => Gün Frekansı: 2, PDF: 2 (%100.0), HTM: 0 (%0.0)
  - YER ADININ DEĞİŞTİRİLMESİNE DAİR KARAR => Gün Frekansı: 2, PDF: 0 (%0.0), HTM: 2 (%100.0)
  - YARGITAY CUMHURİYET BAŞSAVCIVEKİLLİĞİNE SEÇME KARARI => Gün Frekansı: 2, PDF: 2 (%100.0), HTM: 0 (%0.0)
  - UYUŞMAZLIK MAHKEMESİ BAŞKANLIĞINA SEÇME KARARI => Gün Frekansı: 2, PDF: 2 (%100.0), HTM: 0 (%0.0)
  - UYUŞMAZLIK MAHKEMESİ BAŞKANLIĞINA VE BAŞKANVEKİLLİĞİNE SEÇME KARARI => Gün Frekansı: 2, PDF: 2 (%100.0), HTM: 0 (%0.0)
  - DANIŞTAY ÜYELİĞİNE SEÇME KARARLARI => Gün Frekansı: 2, PDF: 4 (%100.0), HTM: 0 (%0.0)
  - ATAMA KARARLARI => Gün Frekansı: 2, PDF: 2 (%100.0), HTM: 0 (%0.0)
  - İÇTÜZÜK => Gün Frekansı: 1, PDF: 1 (%100.0), HTM: 0 (%0.0)
  - DANIŞTAY KARARI => Gün Frekansı: 1, PDF: 1 (%100.0), HTM: 0 (%0.0)
  - HÂKİMLER VE SAVCILAR KURULU ÜYELİĞİNE SEÇME KARARLARI => Gün Frekansı: 1, PDF: 1 (%100.0), HTM: 0 (%0.0)
  - YÜKSEKÖĞRETİM KURULU BAŞKANLIĞINA SEÇME KARARI => Gün Frekansı: 1, PDF: 1 (%100.0), HTM: 0 (%0.0)
  - ANAYASA MAHKEMESİ KARARI => Gün Frekansı: 1, PDF: 1 (%100.0), HTM: 0 (%0.0)
  - ANAYASA MAHKEMESİ KARARLARI => Gün Frekansı: 1, PDF: 2 (%100.0), HTM: 0 (%0.0)

NOT: 'Önemli Alt Başlıklar'ın (Yönetmelik/Kanun) maddeleri rapora dahil edilmedi.
